INDICATOR,GEBIEDSTYPE,GEBIEDSCODE,DATE_FROM,DATE_TO,WAARDE
Trend GLG naar 2050,d_swf_welstandsgebieden,21,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,22,2020-01-01,,0
Trend GLG naar 2050,d_swf_welstandsgebieden,23,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,24,2020-01-01,,1
Trend GLG naar 2050,d_swf_welstandsgebieden,25,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,26,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,27,2020-01-01,,-11
Trend GLG naar 2050,d_swf_welstandsgebieden,28,2020-01-01,,-9
Trend GLG naar 2050,d_swf_welstandsgebieden,29,2020-01-01,,-1
Trend GLG naar 2050,d_swf_welstandsgebieden,30,2020-01-01,,-4
Trend GLG naar 2050,d_swf_welstandsgebieden,2,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,3,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,4,2020-01-01,,-4
Trend GLG naar 2050,d_swf_welstandsgebieden,5,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,11,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,12,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,6,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,7,2020-01-01,,-18
Trend GLG naar 2050,d_swf_welstandsgebieden,8,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,9,2020-01-01,,-9
Trend GLG naar 2050,d_swf_welstandsgebieden,10,2020-01-01,,-3
Trend GLG naar 2050,d_swf_welstandsgebieden,18,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,19,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,20,2020-01-01,,-11
Trend GLG naar 2050,d_swf_welstandsgebieden,61,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,16,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,17,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,49,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,13,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,14,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,15,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,50,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,42,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,43,2020-01-01,,-16
Trend GLG naar 2050,d_swf_welstandsgebieden,44,2020-01-01,,-3
Trend GLG naar 2050,d_swf_welstandsgebieden,45,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,46,2020-01-01,,-9
Trend GLG naar 2050,d_swf_welstandsgebieden,47,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,48,2020-01-01,,0
Trend GLG naar 2050,d_swf_welstandsgebieden,53,2020-01-01,,-17
Trend GLG naar 2050,d_swf_welstandsgebieden,54,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,51,2020-01-01,,-3
Trend GLG naar 2050,d_swf_welstandsgebieden,52,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,31,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,32,2020-01-01,,3
Trend GLG naar 2050,d_swf_welstandsgebieden,33,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,34,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,35,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,36,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,37,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,38,2020-01-01,,-1
Trend GLG naar 2050,d_swf_welstandsgebieden,39,2020-01-01,,0
Trend GLG naar 2050,d_swf_welstandsgebieden,40,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,41,2020-01-01,,-11
Trend GLG naar 2050,d_swf_welstandsgebieden,130,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,62,2020-01-01,,4
Trend GLG naar 2050,d_swf_welstandsgebieden,63,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,64,2020-01-01,,-16
Trend GLG naar 2050,d_swf_welstandsgebieden,65,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,66,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,67,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,74,2020-01-01,,-9
Trend GLG naar 2050,d_swf_welstandsgebieden,75,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,76,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,77,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,55,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,56,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,83,2020-01-01,,-18
Trend GLG naar 2050,d_swf_welstandsgebieden,84,2020-01-01,,1
Trend GLG naar 2050,d_swf_welstandsgebieden,85,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,86,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,87,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,88,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,89,2020-01-01,,-21
Trend GLG naar 2050,d_swf_welstandsgebieden,131,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,78,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,79,2020-01-01,,-20
Trend GLG naar 2050,d_swf_welstandsgebieden,80,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,81,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,82,2020-01-01,,-3
Trend GLG naar 2050,d_swf_welstandsgebieden,68,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,90,2020-01-01,,-9
Trend GLG naar 2050,d_swf_welstandsgebieden,91,2020-01-01,,-2
Trend GLG naar 2050,d_swf_welstandsgebieden,92,2020-01-01,,-2
Trend GLG naar 2050,d_swf_welstandsgebieden,93,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,57,2020-01-01,,-1
Trend GLG naar 2050,d_swf_welstandsgebieden,58,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,59,2020-01-01,,-4
Trend GLG naar 2050,d_swf_welstandsgebieden,60,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,122,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,123,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,124,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,125,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,129,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,142,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,143,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,69,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,70,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,71,2020-01-01,,-19
Trend GLG naar 2050,d_swf_welstandsgebieden,72,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,73,2020-01-01,,-20
Trend GLG naar 2050,d_swf_welstandsgebieden,94,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,95,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,96,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,97,2020-01-01,,-16
Trend GLG naar 2050,d_swf_welstandsgebieden,98,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,99,2020-01-01,,-16
Trend GLG naar 2050,d_swf_welstandsgebieden,100,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,101,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,102,2020-01-01,,-16
Trend GLG naar 2050,d_swf_welstandsgebieden,103,2020-01-01,,-9
Trend GLG naar 2050,d_swf_welstandsgebieden,104,2020-01-01,,-16
Trend GLG naar 2050,d_swf_welstandsgebieden,105,2020-01-01,,-1
Trend GLG naar 2050,d_swf_welstandsgebieden,106,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,144,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,132,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,133,2020-01-01,,-1
Trend GLG naar 2050,d_swf_welstandsgebieden,134,2020-01-01,,-4
Trend GLG naar 2050,d_swf_welstandsgebieden,135,2020-01-01,,-17
Trend GLG naar 2050,d_swf_welstandsgebieden,136,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,173,2020-01-01,,-9
Trend GLG naar 2050,d_swf_welstandsgebieden,174,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,107,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,108,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,109,2020-01-01,,-1
Trend GLG naar 2050,d_swf_welstandsgebieden,110,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,111,2020-01-01,,-9
Trend GLG naar 2050,d_swf_welstandsgebieden,112,2020-01-01,,-17
Trend GLG naar 2050,d_swf_welstandsgebieden,113,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,114,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,115,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,116,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,117,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,118,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,119,2020-01-01,,-4
Trend GLG naar 2050,d_swf_welstandsgebieden,120,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,121,2020-01-01,,-21
Trend GLG naar 2050,d_swf_welstandsgebieden,170,2020-01-01,,-18
Trend GLG naar 2050,d_swf_welstandsgebieden,171,2020-01-01,,7
Trend GLG naar 2050,d_swf_welstandsgebieden,172,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,126,2020-01-01,,-4
Trend GLG naar 2050,d_swf_welstandsgebieden,127,2020-01-01,,-19
Trend GLG naar 2050,d_swf_welstandsgebieden,128,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,152,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,153,2020-01-01,,-9
Trend GLG naar 2050,d_swf_welstandsgebieden,154,2020-01-01,,-24
Trend GLG naar 2050,d_swf_welstandsgebieden,137,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,167,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,145,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,146,2020-01-01,,-16
Trend GLG naar 2050,d_swf_welstandsgebieden,147,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,148,2020-01-01,,-11
Trend GLG naar 2050,d_swf_welstandsgebieden,138,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,139,2020-01-01,,-16
Trend GLG naar 2050,d_swf_welstandsgebieden,140,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,141,2020-01-01,,-9
Trend GLG naar 2050,d_swf_welstandsgebieden,163,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,164,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,165,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,166,2020-01-01,,-4
Trend GLG naar 2050,d_swf_welstandsgebieden,186,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,187,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,150,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,151,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,156,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,157,2020-01-01,,-4
Trend GLG naar 2050,d_swf_welstandsgebieden,188,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,189,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,190,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,175,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,176,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,177,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,178,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,149,2020-01-01,,-2
Trend GLG naar 2050,d_swf_welstandsgebieden,194,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,158,2020-01-01,,-24
Trend GLG naar 2050,d_swf_welstandsgebieden,159,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,160,2020-01-01,,-11
Trend GLG naar 2050,d_swf_welstandsgebieden,161,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,162,2020-01-01,,5
Trend GLG naar 2050,d_swf_welstandsgebieden,232,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,191,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,192,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,193,2020-01-01,,-3
Trend GLG naar 2050,d_swf_welstandsgebieden,168,2020-01-01,,-16
Trend GLG naar 2050,d_swf_welstandsgebieden,169,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,155,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,195,2020-01-01,,-11
Trend GLG naar 2050,d_swf_welstandsgebieden,196,2020-01-01,,-11
Trend GLG naar 2050,d_swf_welstandsgebieden,197,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,198,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,199,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,200,2020-01-01,,-17
Trend GLG naar 2050,d_swf_welstandsgebieden,201,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,202,2020-01-01,,-9
Trend GLG naar 2050,d_swf_welstandsgebieden,203,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,204,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,205,2020-01-01,,-3
Trend GLG naar 2050,d_swf_welstandsgebieden,206,2020-01-01,,-11
Trend GLG naar 2050,d_swf_welstandsgebieden,207,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,179,2020-01-01,,-23
Trend GLG naar 2050,d_swf_welstandsgebieden,211,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,212,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,213,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,229,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,230,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,231,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,210,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,180,2020-01-01,,-3
Trend GLG naar 2050,d_swf_welstandsgebieden,181,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,182,2020-01-01,,-2
Trend GLG naar 2050,d_swf_welstandsgebieden,183,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,184,2020-01-01,,1
Trend GLG naar 2050,d_swf_welstandsgebieden,185,2020-01-01,,-2
Trend GLG naar 2050,d_swf_welstandsgebieden,225,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,226,2020-01-01,,-21
Trend GLG naar 2050,d_swf_welstandsgebieden,227,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,228,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,243,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,244,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,233,2020-01-01,,-17
Trend GLG naar 2050,d_swf_welstandsgebieden,219,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,220,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,221,2020-01-01,,-2
Trend GLG naar 2050,d_swf_welstandsgebieden,222,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,234,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,235,2020-01-01,,-9
Trend GLG naar 2050,d_swf_welstandsgebieden,236,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,208,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,209,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,260,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,261,2020-01-01,,-9
Trend GLG naar 2050,d_swf_welstandsgebieden,262,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,263,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,264,2020-01-01,,-19
Trend GLG naar 2050,d_swf_welstandsgebieden,265,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,266,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,267,2020-01-01,,-19
Trend GLG naar 2050,d_swf_welstandsgebieden,268,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,269,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,270,2020-01-01,,-16
Trend GLG naar 2050,d_swf_welstandsgebieden,271,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,272,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,273,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,274,2020-01-01,,-17
Trend GLG naar 2050,d_swf_welstandsgebieden,275,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,276,2020-01-01,,-16
Trend GLG naar 2050,d_swf_welstandsgebieden,277,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,278,2020-01-01,,-1
Trend GLG naar 2050,d_swf_welstandsgebieden,279,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,280,2020-01-01,,-11
