INDICATOR,GEBIEDSTYPE,GEBIEDSCODE,DATE_FROM,DATE_TO,WAARDE
Trend GLG naar 2050,d_swf_welstandsgebieden,223,2020-01-01,,-2
Trend GLG naar 2050,d_swf_welstandsgebieden,224,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,241,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,242,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,325,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,326,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,327,2020-01-01,,-9
Trend GLG naar 2050,d_swf_welstandsgebieden,255,2020-01-01,,-18
Trend GLG naar 2050,d_swf_welstandsgebieden,256,2020-01-01,,-19
Trend GLG naar 2050,d_swf_welstandsgebieden,257,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,258,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,259,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,328,2020-01-01,,2
Trend GLG naar 2050,d_swf_welstandsgebieden,329,2020-01-01,,-3
Trend GLG naar 2050,d_swf_welstandsgebieden,214,2020-01-01,,-3
Trend GLG naar 2050,d_swf_welstandsgebieden,215,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,216,2020-01-01,,-19
Trend GLG naar 2050,d_swf_welstandsgebieden,217,2020-01-01,,-19
Trend GLG naar 2050,d_swf_welstandsgebieden,218,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,238,2020-01-01,,-2
Trend GLG naar 2050,d_swf_welstandsgebieden,239,2020-01-01,,-23
Trend GLG naar 2050,d_swf_welstandsgebieden,240,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,314,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,315,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,310,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,330,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,290,2020-01-01,,-3
Trend GLG naar 2050,d_swf_welstandsgebieden,291,2020-01-01,,-3
Trend GLG naar 2050,d_swf_welstandsgebieden,292,2020-01-01,,-24
Trend GLG naar 2050,d_swf_welstandsgebieden,293,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,294,2020-01-01,,-16
Trend GLG naar 2050,d_swf_welstandsgebieden,295,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,296,2020-01-01,,-16
Trend GLG naar 2050,d_swf_welstandsgebieden,297,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,298,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,299,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,300,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,301,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,302,2020-01-01,,-17
Trend GLG naar 2050,d_swf_welstandsgebieden,303,2020-01-01,,-2
Trend GLG naar 2050,d_swf_welstandsgebieden,304,2020-01-01,,-4
Trend GLG naar 2050,d_swf_welstandsgebieden,237,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,316,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,317,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,318,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,319,2020-01-01,,-3
Trend GLG naar 2050,d_swf_welstandsgebieden,320,2020-01-01,,-11
Trend GLG naar 2050,d_swf_welstandsgebieden,321,2020-01-01,,-2
Trend GLG naar 2050,d_swf_welstandsgebieden,322,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,323,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,324,2020-01-01,,-9
Trend GLG naar 2050,d_swf_welstandsgebieden,344,2020-01-01,,-4
Trend GLG naar 2050,d_swf_welstandsgebieden,245,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,246,2020-01-01,,-16
Trend GLG naar 2050,d_swf_welstandsgebieden,247,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,248,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,249,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,250,2020-01-01,,-22
Trend GLG naar 2050,d_swf_welstandsgebieden,251,2020-01-01,,-3
Trend GLG naar 2050,d_swf_welstandsgebieden,252,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,253,2020-01-01,,-20
Trend GLG naar 2050,d_swf_welstandsgebieden,254,2020-01-01,,-9
Trend GLG naar 2050,d_swf_welstandsgebieden,352,2020-01-01,,-16
Trend GLG naar 2050,d_swf_welstandsgebieden,353,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,354,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,335,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,340,2020-01-01,,0
Trend GLG naar 2050,d_swf_welstandsgebieden,341,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,342,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,343,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,336,2020-01-01,,-20
Trend GLG naar 2050,d_swf_welstandsgebieden,337,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,338,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,339,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,373,2020-01-01,,3
Trend GLG naar 2050,d_swf_welstandsgebieden,374,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,375,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,376,2020-01-01,,-4
Trend GLG naar 2050,d_swf_welstandsgebieden,377,2020-01-01,,-17
Trend GLG naar 2050,d_swf_welstandsgebieden,378,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,379,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,305,2020-01-01,,-23
Trend GLG naar 2050,d_swf_welstandsgebieden,306,2020-01-01,,-11
Trend GLG naar 2050,d_swf_welstandsgebieden,307,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,308,2020-01-01,,-16
Trend GLG naar 2050,d_swf_welstandsgebieden,309,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,386,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,345,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,331,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,332,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,333,2020-01-01,,-9
Trend GLG naar 2050,d_swf_welstandsgebieden,334,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,281,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,282,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,283,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,284,2020-01-01,,-18
Trend GLG naar 2050,d_swf_welstandsgebieden,285,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,286,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,287,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,288,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,289,2020-01-01,,-1
Trend GLG naar 2050,d_swf_welstandsgebieden,364,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,365,2020-01-01,,-9
Trend GLG naar 2050,d_swf_welstandsgebieden,366,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,367,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,368,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,369,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,370,2020-01-01,,-16
Trend GLG naar 2050,d_swf_welstandsgebieden,371,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,372,2020-01-01,,-11
Trend GLG naar 2050,d_swf_welstandsgebieden,397,2020-01-01,,-21
Trend GLG naar 2050,d_swf_welstandsgebieden,398,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,399,2020-01-01,,-3
Trend GLG naar 2050,d_swf_welstandsgebieden,380,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,381,2020-01-01,,2
Trend GLG naar 2050,d_swf_welstandsgebieden,311,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,312,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,313,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,387,2020-01-01,,-16
Trend GLG naar 2050,d_swf_welstandsgebieden,346,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,347,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,348,2020-01-01,,-17
Trend GLG naar 2050,d_swf_welstandsgebieden,349,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,350,2020-01-01,,1
Trend GLG naar 2050,d_swf_welstandsgebieden,382,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,383,2020-01-01,,-3
Trend GLG naar 2050,d_swf_welstandsgebieden,384,2020-01-01,,-1
Trend GLG naar 2050,d_swf_welstandsgebieden,385,2020-01-01,,-9
Trend GLG naar 2050,d_swf_welstandsgebieden,351,2020-01-01,,0
Trend GLG naar 2050,d_swf_welstandsgebieden,388,2020-01-01,,-17
Trend GLG naar 2050,d_swf_welstandsgebieden,389,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,390,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,391,2020-01-01,,-3
Trend GLG naar 2050,d_swf_welstandsgebieden,360,2020-01-01,,-1
Trend GLG naar 2050,d_swf_welstandsgebieden,361,2020-01-01,,3
Trend GLG naar 2050,d_swf_welstandsgebieden,362,2020-01-01,,-11
Trend GLG naar 2050,d_swf_welstandsgebieden,363,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,395,2020-01-01,,-17
Trend GLG naar 2050,d_swf_welstandsgebieden,396,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,431,2020-01-01,,-4
Trend GLG naar 2050,d_swf_welstandsgebieden,432,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,433,2020-01-01,,-4
Trend GLG naar 2050,d_swf_welstandsgebieden,434,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,435,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,392,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,393,2020-01-01,,-16
Trend GLG naar 2050,d_swf_welstandsgebieden,394,2020-01-01,,-16
Trend GLG naar 2050,d_swf_welstandsgebieden,355,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,436,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,437,2020-01-01,,-9
Trend GLG naar 2050,d_swf_welstandsgebieden,452,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,400,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,401,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,402,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,403,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,356,2020-01-01,,-16
Trend GLG naar 2050,d_swf_welstandsgebieden,357,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,358,2020-01-01,,-18
Trend GLG naar 2050,d_swf_welstandsgebieden,359,2020-01-01,,-3
Trend GLG naar 2050,d_swf_welstandsgebieden,413,2020-01-01,,3
Trend GLG naar 2050,d_swf_welstandsgebieden,414,2020-01-01,,2
Trend GLG naar 2050,d_swf_welstandsgebieden,415,2020-01-01,,-3
Trend GLG naar 2050,d_swf_welstandsgebieden,416,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,417,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,418,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,419,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,430,2020-01-01,,-19
Trend GLG naar 2050,d_swf_welstandsgebieden,447,2020-01-01,,-9
Trend GLG naar 2050,d_swf_welstandsgebieden,448,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,449,2020-01-01,,-17
Trend GLG naar 2050,d_swf_welstandsgebieden,450,2020-01-01,,-20
Trend GLG naar 2050,d_swf_welstandsgebieden,451,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,404,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,405,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,406,2020-01-01,,-20
Trend GLG naar 2050,d_swf_welstandsgebieden,407,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,408,2020-01-01,,-3
Trend GLG naar 2050,d_swf_welstandsgebieden,409,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,410,2020-01-01,,-9
Trend GLG naar 2050,d_swf_welstandsgebieden,441,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,442,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,438,2020-01-01,,-20
Trend GLG naar 2050,d_swf_welstandsgebieden,411,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,412,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,440,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,426,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,427,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,428,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,429,2020-01-01,,-11
Trend GLG naar 2050,d_swf_welstandsgebieden,477,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,478,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,479,2020-01-01,,-3
Trend GLG naar 2050,d_swf_welstandsgebieden,480,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,481,2020-01-01,,-17
Trend GLG naar 2050,d_swf_welstandsgebieden,482,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,439,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,465,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,443,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,453,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,454,2020-01-01,,-2
Trend GLG naar 2050,d_swf_welstandsgebieden,455,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,457,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,458,2020-01-01,,-9
Trend GLG naar 2050,d_swf_welstandsgebieden,459,2020-01-01,,-9
Trend GLG naar 2050,d_swf_welstandsgebieden,460,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,444,2020-01-01,,-3
Trend GLG naar 2050,d_swf_welstandsgebieden,445,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,446,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,476,2020-01-01,,-4
Trend GLG naar 2050,d_swf_welstandsgebieden,560,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,561,2020-01-01,,-4
Trend GLG naar 2050,d_swf_welstandsgebieden,466,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,467,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,468,2020-01-01,,-11
Trend GLG naar 2050,d_swf_welstandsgebieden,469,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,518,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,519,2020-01-01,,-9
Trend GLG naar 2050,d_swf_welstandsgebieden,520,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,484,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,485,2020-01-01,,-3
Trend GLG naar 2050,d_swf_welstandsgebieden,456,2020-01-01,,-1
Trend GLG naar 2050,d_swf_welstandsgebieden,483,2020-01-01,,-16
Trend GLG naar 2050,d_swf_welstandsgebieden,420,2020-01-01,,-17
Trend GLG naar 2050,d_swf_welstandsgebieden,421,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,422,2020-01-01,,-19
Trend GLG naar 2050,d_swf_welstandsgebieden,423,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,424,2020-01-01,,-9
Trend GLG naar 2050,d_swf_welstandsgebieden,425,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,463,2020-01-01,,-11
Trend GLG naar 2050,d_swf_welstandsgebieden,464,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,487,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,488,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,470,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,554,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,512,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,513,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,514,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,471,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,472,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,473,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,474,2020-01-01,,3
Trend GLG naar 2050,d_swf_welstandsgebieden,475,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,576,2020-01-01,,-1
Trend GLG naar 2050,d_swf_welstandsgebieden,577,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,587,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,588,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,592,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,593,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,594,2020-01-01,,0
Trend GLG naar 2050,d_swf_welstandsgebieden,506,2020-01-01,,-13
