INDICATOR,GEBIEDSTYPE,GEBIEDSCODE,DATE_FROM,DATE_TO,WAARDE
Trend GLG naar 2050,d_swf_welstandsgebieden,507,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,461,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,462,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,486,2020-01-01,,-18
Trend GLG naar 2050,d_swf_welstandsgebieden,599,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,601,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,604,2020-01-01,,-11
Trend GLG naar 2050,d_swf_welstandsgebieden,552,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,553,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,589,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,494,2020-01-01,,-4
Trend GLG naar 2050,d_swf_welstandsgebieden,495,2020-01-01,,-19
Trend GLG naar 2050,d_swf_welstandsgebieden,496,2020-01-01,,-9
Trend GLG naar 2050,d_swf_welstandsgebieden,500,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,605,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,607,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,542,2020-01-01,,-20
Trend GLG naar 2050,d_swf_welstandsgebieden,532,2020-01-01,,-9
Trend GLG naar 2050,d_swf_welstandsgebieden,523,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,524,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,525,2020-01-01,,-11
Trend GLG naar 2050,d_swf_welstandsgebieden,508,2020-01-01,,-4
Trend GLG naar 2050,d_swf_welstandsgebieden,509,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,536,2020-01-01,,18
Trend GLG naar 2050,d_swf_welstandsgebieden,537,2020-01-01,,-4
Trend GLG naar 2050,d_swf_welstandsgebieden,538,2020-01-01,,-18
Trend GLG naar 2050,d_swf_welstandsgebieden,539,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,533,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,534,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,535,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,578,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,596,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,515,2020-01-01,,-1
Trend GLG naar 2050,d_swf_welstandsgebieden,570,2020-01-01,,-17
Trend GLG naar 2050,d_swf_welstandsgebieden,521,2020-01-01,,-11
Trend GLG naar 2050,d_swf_welstandsgebieden,522,2020-01-01,,-11
Trend GLG naar 2050,d_swf_welstandsgebieden,571,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,572,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,606,2020-01-01,,-11
Trend GLG naar 2050,d_swf_welstandsgebieden,613,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,614,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,615,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,616,2020-01-01,,-3
Trend GLG naar 2050,d_swf_welstandsgebieden,617,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,618,2020-01-01,,-16
Trend GLG naar 2050,d_swf_welstandsgebieden,619,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,620,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,621,2020-01-01,,-11
Trend GLG naar 2050,d_swf_welstandsgebieden,622,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,623,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,624,2020-01-01,,-4
Trend GLG naar 2050,d_swf_welstandsgebieden,625,2020-01-01,,-17
Trend GLG naar 2050,d_swf_welstandsgebieden,626,2020-01-01,,-17
Trend GLG naar 2050,d_swf_welstandsgebieden,627,2020-01-01,,-9
Trend GLG naar 2050,d_swf_welstandsgebieden,628,2020-01-01,,-17
Trend GLG naar 2050,d_swf_welstandsgebieden,629,2020-01-01,,-18
Trend GLG naar 2050,d_swf_welstandsgebieden,630,2020-01-01,,-16
Trend GLG naar 2050,d_swf_welstandsgebieden,631,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,632,2020-01-01,,-21
Trend GLG naar 2050,d_swf_welstandsgebieden,633,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,634,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,635,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,636,2020-01-01,,-20
Trend GLG naar 2050,d_swf_welstandsgebieden,637,2020-01-01,,-23
Trend GLG naar 2050,d_swf_welstandsgebieden,638,2020-01-01,,-18
Trend GLG naar 2050,d_swf_welstandsgebieden,639,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,640,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,641,2020-01-01,,-11
Trend GLG naar 2050,d_swf_welstandsgebieden,642,2020-01-01,,-3
Trend GLG naar 2050,d_swf_welstandsgebieden,643,2020-01-01,,-11
Trend GLG naar 2050,d_swf_welstandsgebieden,644,2020-01-01,,-11
Trend GLG naar 2050,d_swf_welstandsgebieden,645,2020-01-01,,-11
Trend GLG naar 2050,d_swf_welstandsgebieden,646,2020-01-01,,-20
Trend GLG naar 2050,d_swf_welstandsgebieden,647,2020-01-01,,-21
Trend GLG naar 2050,d_swf_welstandsgebieden,648,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,649,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,650,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,651,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,652,2020-01-01,,-9
Trend GLG naar 2050,d_swf_welstandsgebieden,653,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,654,2020-01-01,,-3
Trend GLG naar 2050,d_swf_welstandsgebieden,655,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,656,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,657,2020-01-01,,-18
Trend GLG naar 2050,d_swf_welstandsgebieden,658,2020-01-01,,-16
Trend GLG naar 2050,d_swf_welstandsgebieden,659,2020-01-01,,-19
Trend GLG naar 2050,d_swf_welstandsgebieden,660,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,661,2020-01-01,,-16
Trend GLG naar 2050,d_swf_welstandsgebieden,662,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,663,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,664,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,665,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,666,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,667,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,668,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,669,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,670,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,671,2020-01-01,,-16
Trend GLG naar 2050,d_swf_welstandsgebieden,672,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,673,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,674,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,675,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,676,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,677,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,678,2020-01-01,,-16
Trend GLG naar 2050,d_swf_welstandsgebieden,679,2020-01-01,,-20
Trend GLG naar 2050,d_swf_welstandsgebieden,680,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,681,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,682,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,683,2020-01-01,,-11
Trend GLG naar 2050,d_swf_welstandsgebieden,684,2020-01-01,,-19
Trend GLG naar 2050,d_swf_welstandsgebieden,685,2020-01-01,,-19
Trend GLG naar 2050,d_swf_welstandsgebieden,686,2020-01-01,,-19
Trend GLG naar 2050,d_swf_welstandsgebieden,687,2020-01-01,,-17
Trend GLG naar 2050,d_swf_welstandsgebieden,688,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,689,2020-01-01,,-18
Trend GLG naar 2050,d_swf_welstandsgebieden,690,2020-01-01,,-16
Trend GLG naar 2050,d_swf_welstandsgebieden,691,2020-01-01,,-19
Trend GLG naar 2050,d_swf_welstandsgebieden,692,2020-01-01,,-4
Trend GLG naar 2050,d_swf_welstandsgebieden,693,2020-01-01,,-2
Trend GLG naar 2050,d_swf_welstandsgebieden,694,2020-01-01,,1
Trend GLG naar 2050,d_swf_welstandsgebieden,695,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,696,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,697,2020-01-01,,-2
Trend GLG naar 2050,d_swf_welstandsgebieden,698,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,699,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,700,2020-01-01,,-3
Trend GLG naar 2050,d_swf_welstandsgebieden,701,2020-01-01,,-2
Trend GLG naar 2050,d_swf_welstandsgebieden,702,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,703,2020-01-01,,-4
Trend GLG naar 2050,d_swf_welstandsgebieden,704,2020-01-01,,-16
Trend GLG naar 2050,d_swf_welstandsgebieden,705,2020-01-01,,-16
Trend GLG naar 2050,d_swf_welstandsgebieden,706,2020-01-01,,-17
Trend GLG naar 2050,d_swf_welstandsgebieden,707,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,708,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,709,2020-01-01,,3
Trend GLG naar 2050,d_swf_welstandsgebieden,710,2020-01-01,,-3
Trend GLG naar 2050,d_swf_welstandsgebieden,713,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,714,2020-01-01,,-3
Trend GLG naar 2050,d_swf_welstandsgebieden,715,2020-01-01,,-2
Trend GLG naar 2050,d_swf_welstandsgebieden,716,2020-01-01,,1
Trend GLG naar 2050,d_swf_welstandsgebieden,717,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,718,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,719,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,720,2020-01-01,,-16
Trend GLG naar 2050,d_swf_welstandsgebieden,721,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,722,2020-01-01,,-17
Trend GLG naar 2050,d_swf_welstandsgebieden,723,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,724,2020-01-01,,-16
Trend GLG naar 2050,d_swf_welstandsgebieden,725,2020-01-01,,0
Trend GLG naar 2050,d_swf_welstandsgebieden,726,2020-01-01,,-3
Trend GLG naar 2050,d_swf_welstandsgebieden,727,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,728,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,729,2020-01-01,,-11
Trend GLG naar 2050,d_swf_welstandsgebieden,730,2020-01-01,,-3
Trend GLG naar 2050,d_swf_welstandsgebieden,731,2020-01-01,,-3
Trend GLG naar 2050,d_swf_welstandsgebieden,732,2020-01-01,,1
Trend GLG naar 2050,d_swf_welstandsgebieden,733,2020-01-01,,1
Trend GLG naar 2050,d_swf_welstandsgebieden,734,2020-01-01,,-3
Trend GLG naar 2050,d_swf_welstandsgebieden,735,2020-01-01,,3
Trend GLG naar 2050,d_swf_welstandsgebieden,736,2020-01-01,,-2
Trend GLG naar 2050,d_swf_welstandsgebieden,737,2020-01-01,,-2
Trend GLG naar 2050,d_swf_welstandsgebieden,738,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,739,2020-01-01,,-11
Trend GLG naar 2050,d_swf_welstandsgebieden,740,2020-01-01,,-11
Trend GLG naar 2050,d_swf_welstandsgebieden,741,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,742,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,743,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,744,2020-01-01,,-9
Trend GLG naar 2050,d_swf_welstandsgebieden,745,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,746,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,747,2020-01-01,,-1
Trend GLG naar 2050,d_swf_welstandsgebieden,748,2020-01-01,,-1
Trend GLG naar 2050,d_swf_welstandsgebieden,749,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,750,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,751,2020-01-01,,-11
Trend GLG naar 2050,d_swf_welstandsgebieden,752,2020-01-01,,-17
Trend GLG naar 2050,d_swf_welstandsgebieden,753,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,754,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,755,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,756,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,757,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,758,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,563,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,564,2020-01-01,,-1
Trend GLG naar 2050,d_swf_welstandsgebieden,493,2020-01-01,,-11
Trend GLG naar 2050,d_swf_welstandsgebieden,543,2020-01-01,,-4
Trend GLG naar 2050,d_swf_welstandsgebieden,583,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,584,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,546,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,547,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,548,2020-01-01,,-9
Trend GLG naar 2050,d_swf_welstandsgebieden,549,2020-01-01,,-11
Trend GLG naar 2050,d_swf_welstandsgebieden,550,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,551,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,591,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,530,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,609,2020-01-01,,-11
Trend GLG naar 2050,d_swf_welstandsgebieden,610,2020-01-01,,-11
Trend GLG naar 2050,d_swf_welstandsgebieden,566,2020-01-01,,-12
Trend GLG naar 2050,d_swf_welstandsgebieden,567,2020-01-01,,0
Trend GLG naar 2050,d_swf_welstandsgebieden,568,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,569,2020-01-01,,-18
Trend GLG naar 2050,d_swf_welstandsgebieden,544,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,545,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,595,2020-01-01,,3
Trend GLG naar 2050,d_swf_welstandsgebieden,580,2020-01-01,,-11
Trend GLG naar 2050,d_swf_welstandsgebieden,501,2020-01-01,,-17
Trend GLG naar 2050,d_swf_welstandsgebieden,502,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,503,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,531,2020-01-01,,-20
Trend GLG naar 2050,d_swf_welstandsgebieden,586,2020-01-01,,-11
Trend GLG naar 2050,d_swf_welstandsgebieden,489,2020-01-01,,-3
Trend GLG naar 2050,d_swf_welstandsgebieden,490,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,491,2020-01-01,,-11
Trend GLG naar 2050,d_swf_welstandsgebieden,492,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,565,2020-01-01,,-4
Trend GLG naar 2050,d_swf_welstandsgebieden,573,2020-01-01,,-18
Trend GLG naar 2050,d_swf_welstandsgebieden,510,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,511,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,516,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,517,2020-01-01,,0
Trend GLG naar 2050,d_swf_welstandsgebieden,582,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,555,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,556,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,557,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,526,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,527,2020-01-01,,-10
Trend GLG naar 2050,d_swf_welstandsgebieden,528,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,529,2020-01-01,,-11
Trend GLG naar 2050,d_swf_welstandsgebieden,585,2020-01-01,,-9
Trend GLG naar 2050,d_swf_welstandsgebieden,602,2020-01-01,,-22
Trend GLG naar 2050,d_swf_welstandsgebieden,540,2020-01-01,,-8
Trend GLG naar 2050,d_swf_welstandsgebieden,541,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,597,2020-01-01,,-22
Trend GLG naar 2050,d_swf_welstandsgebieden,603,2020-01-01,,-29
Trend GLG naar 2050,d_swf_welstandsgebieden,497,2020-01-01,,-9
Trend GLG naar 2050,d_swf_welstandsgebieden,498,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,608,2020-01-01,,-17
Trend GLG naar 2050,d_swf_welstandsgebieden,574,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,575,2020-01-01,,-4
Trend GLG naar 2050,d_swf_welstandsgebieden,558,2020-01-01,,-5
Trend GLG naar 2050,d_swf_welstandsgebieden,559,2020-01-01,,-15
Trend GLG naar 2050,d_swf_welstandsgebieden,598,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,579,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,581,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,562,2020-01-01,,-6
Trend GLG naar 2050,d_swf_welstandsgebieden,590,2020-01-01,,-13
Trend GLG naar 2050,d_swf_welstandsgebieden,499,2020-01-01,,-14
Trend GLG naar 2050,d_swf_welstandsgebieden,504,2020-01-01,,-7
Trend GLG naar 2050,d_swf_welstandsgebieden,505,2020-01-01,,-6
